SalaryMin_Low,SalaryMin_Medium,SalaryMin_High,SalaryMax_Low,SalaryMax_Medium,SalaryMax_High,VacancyDuration_Short,VacancyDuration_Medium,VacancyDuration_Long,DisabilityMention_No,DisabilityMention_Yes
True,False,False,False,True,False,False,False,True,False,True
False,True,False,False,True,False,False,True,False,True,False
False,False,True,False,False,True,True,False,False,True,False
False,True,False,False,False,True,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,True,False,False,True,False
False,True,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
False,True,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,False,True,False,False,False,True,True,False
False,True,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,True,False,True,False
False,True,False,False,True,False,False,True,False,True,False
True,False,False,True,False,False,True,False,False,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
False,False,True,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
False,True,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,True,False,True,False
False,False,True,False,False,True,False,True,False,True,False
False,False,True,False,False,True,False,True,False,True,False
True,False,False,False,True,False,False,False,True,False,True
False,True,False,False,True,False,False,True,False,True,False
False,False,True,False,False,True,True,False,False,True,False
False,True,False,False,False,True,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,True,False,False,True,False
False,True,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
False,True,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,False,True,False,False,False,True,True,False
False,True,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,True,False,True,False
False,True,False,False,True,False,False,True,False,True,False
True,False,False,True,False,False,True,False,False,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
False,False,True,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
False,True,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,True,False,True,False
False,False,True,False,False,True,False,True,False,True,False
False,False,True,False,False,True,False,True,False,True,False
True,False,False,False,True,False,False,False,True,False,True
False,True,False,False,True,False,False,True,False,True,False
False,False,True,False,False,True,True,False,False,True,False
False,True,False,False,False,True,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,True,False,False,True,False
False,True,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
False,True,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,False,True,False,False,False,True,True,False
False,True,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,True,False,True,False
False,True,False,False,True,False,False,True,False,True,False
True,False,False,True,False,False,True,False,False,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
False,False,True,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
False,True,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,True,False,True,False
False,False,True,False,False,True,False,True,False,True,False
False,False,True,False,False,True,False,True,False,True,False
True,False,False,False,True,False,False,False,True,False,True
False,True,False,False,True,False,False,True,False,True,False
False,False,True,False,False,True,True,False,False,True,False
False,True,False,False,False,True,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,True,False,False,True,False
False,True,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
False,True,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,False,True,False,False,False,True,True,False
False,True,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,True,False,True,False
False,True,False,False,True,False,False,True,False,True,False
True,False,False,True,False,False,True,False,False,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
False,False,True,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
False,True,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,True,False,True,False
False,False,True,False,False,True,False,True,False,True,False
False,False,True,False,False,True,False,True,False,True,False
True,False,False,False,True,False,False,False,True,False,True
False,True,False,False,True,False,False,True,False,True,False
False,False,True,False,False,True,True,False,False,True,False
False,True,False,False,False,True,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,True,False,False,True,False
False,True,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
False,True,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,False,True,False,False,False,True,True,False
False,True,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,True,False,True,False
False,True,False,False,True,False,False,True,False,True,False
True,False,False,True,False,False,True,False,False,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
False,False,True,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
False,True,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,True,False,True,False
False,False,True,False,False,True,False,True,False,True,False
False,False,True,False,False,True,False,True,False,True,False
True,False,False,False,True,False,False,False,True,False,True
False,True,False,False,True,False,False,True,False,True,False
False,False,True,False,False,True,True,False,False,True,False
False,True,False,False,False,True,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,True,False,False,True,False
False,True,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
False,True,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,False,True,False,False,False,True,True,False
False,True,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,True,False,True,False
False,True,False,False,True,False,False,True,False,True,False
True,False,False,True,False,False,True,False,False,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
False,False,True,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
False,True,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,True,False,True,False
False,False,True,False,False,True,False,True,False,True,False
False,False,True,False,False,True,False,True,False,True,False
True,False,False,False,True,False,False,False,True,False,True
False,True,False,False,True,False,False,True,False,True,False
False,False,True,False,False,True,True,False,False,True,False
False,True,False,False,False,True,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,True,False,False,True,False
False,True,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
False,True,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,False,True,False,False,False,True,True,False
False,True,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,True,False,True,False
False,True,False,False,True,False,False,True,False,True,False
True,False,False,True,False,False,True,False,False,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
False,False,True,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
False,True,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,True,False,True,False
False,False,True,False,False,True,False,True,False,True,False
False,False,True,False,False,True,False,True,False,True,False
True,False,False,False,True,False,False,False,True,False,True
False,True,False,False,True,False,False,True,False,True,False
False,False,True,False,False,True,True,False,False,True,False
False,True,False,False,False,True,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,True,False,False,True,False
False,True,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
False,True,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,False,True,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,False,True,False,False,False,True,True,False
False,True,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,True,False,False,False,False,True,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,True,False,False,False,True,False,True,False
True,False,False,True,False,False,False,False,True,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,True,False,False,True,False,False,True,False
True,False,False,True,False,False,False,True,False,True,False
False,True,False,False,True,False,False,True,False,True,False
True,False,False,True,False,False,True,False,False,True,False
False,True,False,False,True,False,True,False,False,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
True,False,False,False,True,False,False,False,True,True,False
