PC1,PC2,PC3
-0.6339465477464192,-2.2543151973094195,-0.49765517530908354
-0.5186209299623304,-1.6431260765872118,-0.09175243597678986
-0.9203782365503504,-1.7935144727846377,-0.2631037473111363
4.263791287397543,0.7810429680899913,-0.8137306130207881
4.263791287397543,0.7810429680899913,-0.8137306130207881
-0.6921023430651875,0.8204062659294366,-0.5928230291053221
1.6504433727978762,-0.21688578310988757,0.4141532901369977
5.304269879760315,0.40088112387246855,0.4703057297988499
2.6541297795787084,0.38765456171251644,-0.44191176895349893
-0.4927093426579092,-0.16596829225991203,0.6641670537541455
-0.1365053848970095,-2.6924979094835404,-0.6182682101610895
1.2113790864804452,-1.2594797213070434,0.14948111613122322
-0.08619961869132167,0.34766841864522363,0.9372013240083006
-0.014145323373402068,0.9041558202839072,-0.10937688224681269
-0.014145323373402068,0.9041558202839072,-0.10937688224681269
-0.7730699975801824,0.1694029675592462,0.6564268541603068
-0.7730699975801824,0.1694029675592462,0.6564268541603068
-0.8743145692775091,0.07042318330009024,0.7576158154994499
1.049627134965042,-1.552646862164208,-0.0046141903171622745
-1.5455974374893264,-0.3017927196211668,0.38108371403985436
-0.6128058999602221,-1.1591635965747262,-0.3923378699530539
-0.12146821154613807,0.8200818326216291,-0.02219264473776659
1.4622064410048743,0.3185873991945915,0.9626096305628056
0.20070537028050556,1.0118129751422889,-0.11881359682378267
-0.86281998933963,0.5226110884171503,-0.1597401885642698
1.9070954392980386,-1.86470008226645,-0.37978219630300053
-0.6277527128234158,-1.3732091429688302,-0.064408875010351
-1.1453063312886123,0.05002462576311397,0.5381517058587048
2.175050441833382,-1.1690656071365024,0.22067111202596537
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.47567851957385227,0.8446442616448367,-0.4334854370204048
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.47567851957385227,0.8446442616448367,-0.4334854370204048
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
2.6064290329648037,-1.3620974584387224,0.19671742317173915
0.7259223775862177,-1.5793544641303041,-0.34896476062465603
-1.1804693699690851,-1.5232420045981685,-0.12084038582307795
1.6553415151209725,-0.0844712971020103,0.7615918053434646
0.7647648998271449,-1.4340144252031934,0.04861552509708481
2.0618221918164665,-1.268014142405095,-0.10244744341567301
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.13055653275718268,0.840044139402112,-0.09267347319512631
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.47567851957385227,0.8446442616448367,-0.4334854370204048
-0.6237651070108654,0.7575212599862,-0.4010755280055181
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
2.5858510277885745,1.4890873664353392,1.2158227177291137
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.7817712242552468,0.7596273195309039,-0.5571084009359535
-0.7817712242552468,0.7596273195309039,-0.5571084009359535
-1.4484832846869908,-0.10639937618132536,0.5387849979995365
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.940619093306564,-1.7568370098460229,-0.24747901438727052
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.13055653275718268,0.840044139402112,-0.09267347319512631
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.7817712242552468,0.7596273195309039,-0.5571084009359535
-1.4214049746668553,0.03881404368420507,0.2953582655182497
-1.354570422207467,-0.06464224330704048,0.5670110522378063
-0.9002511381303423,-1.6528040526860308,-0.2869532875992076
0.027096107087568516,0.5285935568200052,0.7050058758967648
-1.0471039681788648,-1.422383993450288,-0.12976605181678164
-0.06531407779576909,0.4412477799027274,0.7696328766671443
-0.4927093426579092,-0.16596829225991203,0.6641670537541455
0.2911346589223318,-0.9547810034181216,-0.020540724433563508
0.46915366260853797,-0.9714221242521632,0.16214165201622172
0.46915366260853797,-0.9714221242521632,0.16214165201622172
-1.6097783239932806,-0.12962442090439372,0.45210599236906024
-1.1744973377622523,0.007833540822265079,0.5947022952424267
-1.5396995268827338,-0.06111324936346816,0.38206568726794227
-1.2790113570931718,0.009226605545365824,0.49149348926633823
-1.0200503543656672,0.08292207505295249,0.5708108565466214
-0.2375932407146578,0.9854829034027882,-0.48713053712511006
-0.2375932407146578,0.9854829034027882,-0.48713053712511006
1.4101932200332121,0.5840971731775514,1.0971140242382316
-1.4188285737129853,0.019492868343835203,0.31485162740819495
-0.6339465477464192,-2.2543151973094195,-0.49765517530908354
-0.6339465477464192,-2.2543151973094195,-0.49765517530908354
-0.5186209299623304,-1.6431260765872118,-0.09175243597678986
-0.9203782365503504,-1.7935144727846377,-0.2631037473111363
4.263791287397543,0.7810429680899913,-0.8137306130207881
4.263791287397543,0.7810429680899913,-0.8137306130207881
-0.6921023430651875,0.8204062659294366,-0.5928230291053221
1.6504433727978762,-0.21688578310988757,0.4141532901369977
5.304269879760315,0.40088112387246855,0.4703057297988499
2.6541297795787084,0.38765456171251644,-0.44191176895349893
-0.4927093426579092,-0.16596829225991203,0.6641670537541455
-0.1365053848970095,-2.6924979094835404,-0.6182682101610895
1.2113790864804452,-1.2594797213070434,0.14948111613122322
-0.08619961869132167,0.34766841864522363,0.9372013240083006
-0.014145323373402068,0.9041558202839072,-0.10937688224681269
-0.014145323373402068,0.9041558202839072,-0.10937688224681269
-0.7730699975801824,0.1694029675592462,0.6564268541603068
-0.7730699975801824,0.1694029675592462,0.6564268541603068
-0.8743145692775091,0.07042318330009024,0.7576158154994499
1.049627134965042,-1.552646862164208,-0.0046141903171622745
-1.5455974374893264,-0.3017927196211668,0.38108371403985436
-0.6128058999602221,-1.1591635965747262,-0.3923378699530539
-0.12146821154613807,0.8200818326216291,-0.02219264473776659
1.4622064410048743,0.3185873991945915,0.9626096305628056
0.20070537028050556,1.0118129751422889,-0.11881359682378267
-0.86281998933963,0.5226110884171503,-0.1597401885642698
1.9070954392980386,-1.86470008226645,-0.37978219630300053
-0.6277527128234158,-1.3732091429688302,-0.064408875010351
-1.1453063312886123,0.05002462576311397,0.5381517058587048
2.175050441833382,-1.1690656071365024,0.22067111202596537
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.47567851957385227,0.8446442616448367,-0.4334854370204048
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.47567851957385227,0.8446442616448367,-0.4334854370204048
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
2.6064290329648037,-1.3620974584387224,0.19671742317173915
0.7259223775862177,-1.5793544641303041,-0.34896476062465603
-1.1804693699690851,-1.5232420045981685,-0.12084038582307795
1.6553415151209725,-0.0844712971020103,0.7615918053434646
0.7647648998271449,-1.4340144252031934,0.04861552509708481
2.0618221918164665,-1.268014142405095,-0.10244744341567301
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.13055653275718268,0.840044139402112,-0.09267347319512631
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.47567851957385227,0.8446442616448367,-0.4334854370204048
-0.6237651070108654,0.7575212599862,-0.4010755280055181
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
2.5858510277885745,1.4890873664353392,1.2158227177291137
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.7817712242552468,0.7596273195309039,-0.5571084009359535
-0.7817712242552468,0.7596273195309039,-0.5571084009359535
-1.4484832846869908,-0.10639937618132536,0.5387849979995365
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.940619093306564,-1.7568370098460229,-0.24747901438727052
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.13055653275718268,0.840044139402112,-0.09267347319512631
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.7817712242552468,0.7596273195309039,-0.5571084009359535
-1.4214049746668553,0.03881404368420507,0.2953582655182497
-1.354570422207467,-0.06464224330704048,0.5670110522378063
-0.9002511381303423,-1.6528040526860308,-0.2869532875992076
0.027096107087568516,0.5285935568200052,0.7050058758967648
-1.0471039681788648,-1.422383993450288,-0.12976605181678164
-0.06531407779576909,0.4412477799027274,0.7696328766671443
-0.4927093426579092,-0.16596829225991203,0.6641670537541455
0.2911346589223318,-0.9547810034181216,-0.020540724433563508
0.46915366260853797,-0.9714221242521632,0.16214165201622172
0.46915366260853797,-0.9714221242521632,0.16214165201622172
-1.6097783239932806,-0.12962442090439372,0.45210599236906024
-1.1744973377622523,0.007833540822265079,0.5947022952424267
-1.5396995268827338,-0.06111324936346816,0.38206568726794227
-1.2790113570931718,0.009226605545365824,0.49149348926633823
-1.0200503543656672,0.08292207505295249,0.5708108565466214
-0.2375932407146578,0.9854829034027882,-0.48713053712511006
-0.2375932407146578,0.9854829034027882,-0.48713053712511006
1.4101932200332121,0.5840971731775514,1.0971140242382316
-1.4188285737129853,0.019492868343835203,0.31485162740819495
-0.6339465477464192,-2.2543151973094195,-0.49765517530908354
-0.6339465477464192,-2.2543151973094195,-0.49765517530908354
-0.5186209299623304,-1.6431260765872118,-0.09175243597678986
-0.9203782365503504,-1.7935144727846377,-0.2631037473111363
4.263791287397543,0.7810429680899913,-0.8137306130207881
4.263791287397543,0.7810429680899913,-0.8137306130207881
-0.6921023430651875,0.8204062659294366,-0.5928230291053221
1.6504433727978762,-0.21688578310988757,0.4141532901369977
5.304269879760315,0.40088112387246855,0.4703057297988499
2.6541297795787084,0.38765456171251644,-0.44191176895349893
-0.4927093426579092,-0.16596829225991203,0.6641670537541455
-0.1365053848970095,-2.6924979094835404,-0.6182682101610895
1.2113790864804452,-1.2594797213070434,0.14948111613122322
-0.08619961869132167,0.34766841864522363,0.9372013240083006
-0.014145323373402068,0.9041558202839072,-0.10937688224681269
-0.014145323373402068,0.9041558202839072,-0.10937688224681269
-0.7730699975801824,0.1694029675592462,0.6564268541603068
-0.7730699975801824,0.1694029675592462,0.6564268541603068
-0.8743145692775091,0.07042318330009024,0.7576158154994499
1.049627134965042,-1.552646862164208,-0.0046141903171622745
-1.5455974374893264,-0.3017927196211668,0.38108371403985436
-0.6128058999602221,-1.1591635965747262,-0.3923378699530539
-0.12146821154613807,0.8200818326216291,-0.02219264473776659
1.4622064410048743,0.3185873991945915,0.9626096305628056
0.20070537028050556,1.0118129751422889,-0.11881359682378267
-0.86281998933963,0.5226110884171503,-0.1597401885642698
1.9070954392980386,-1.86470008226645,-0.37978219630300053
-0.6277527128234158,-1.3732091429688302,-0.064408875010351
-1.1453063312886123,0.05002462576311397,0.5381517058587048
2.175050441833382,-1.1690656071365024,0.22067111202596537
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.47567851957385227,0.8446442616448367,-0.4334854370204048
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.47567851957385227,0.8446442616448367,-0.4334854370204048
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
2.6064290329648037,-1.3620974584387224,0.19671742317173915
0.7259223775862177,-1.5793544641303041,-0.34896476062465603
-1.1804693699690851,-1.5232420045981685,-0.12084038582307795
1.6553415151209725,-0.0844712971020103,0.7615918053434646
0.7647648998271449,-1.4340144252031934,0.04861552509708481
2.0618221918164665,-1.268014142405095,-0.10244744341567301
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.13055653275718268,0.840044139402112,-0.09267347319512631
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.47567851957385227,0.8446442616448367,-0.4334854370204048
-0.6237651070108654,0.7575212599862,-0.4010755280055181
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
2.5858510277885745,1.4890873664353392,1.2158227177291137
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.7817712242552468,0.7596273195309039,-0.5571084009359535
-0.7817712242552468,0.7596273195309039,-0.5571084009359535
-1.4484832846869908,-0.10639937618132536,0.5387849979995365
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.940619093306564,-1.7568370098460229,-0.24747901438727052
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.13055653275718268,0.840044139402112,-0.09267347319512631
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.7817712242552468,0.7596273195309039,-0.5571084009359535
-1.4214049746668553,0.03881404368420507,0.2953582655182497
-1.354570422207467,-0.06464224330704048,0.5670110522378063
-0.9002511381303423,-1.6528040526860308,-0.2869532875992076
0.027096107087568516,0.5285935568200052,0.7050058758967648
-1.0471039681788648,-1.422383993450288,-0.12976605181678164
-0.06531407779576909,0.4412477799027274,0.7696328766671443
-0.4927093426579092,-0.16596829225991203,0.6641670537541455
0.2911346589223318,-0.9547810034181216,-0.020540724433563508
0.46915366260853797,-0.9714221242521632,0.16214165201622172
0.46915366260853797,-0.9714221242521632,0.16214165201622172
-1.6097783239932806,-0.12962442090439372,0.45210599236906024
-1.1744973377622523,0.007833540822265079,0.5947022952424267
-1.5396995268827338,-0.06111324936346816,0.38206568726794227
-1.2790113570931718,0.009226605545365824,0.49149348926633823
-1.0200503543656672,0.08292207505295249,0.5708108565466214
-0.2375932407146578,0.9854829034027882,-0.48713053712511006
-0.2375932407146578,0.9854829034027882,-0.48713053712511006
1.4101932200332121,0.5840971731775514,1.0971140242382316
-1.4188285737129853,0.019492868343835203,0.31485162740819495
-0.6339465477464192,-2.2543151973094195,-0.49765517530908354
-0.6339465477464192,-2.2543151973094195,-0.49765517530908354
-0.5186209299623304,-1.6431260765872118,-0.09175243597678986
-0.9203782365503504,-1.7935144727846377,-0.2631037473111363
4.263791287397543,0.7810429680899913,-0.8137306130207881
4.263791287397543,0.7810429680899913,-0.8137306130207881
-0.6921023430651875,0.8204062659294366,-0.5928230291053221
1.6504433727978762,-0.21688578310988757,0.4141532901369977
5.304269879760315,0.40088112387246855,0.4703057297988499
2.6541297795787084,0.38765456171251644,-0.44191176895349893
-0.4927093426579092,-0.16596829225991203,0.6641670537541455
-0.1365053848970095,-2.6924979094835404,-0.6182682101610895
1.2113790864804452,-1.2594797213070434,0.14948111613122322
-0.08619961869132167,0.34766841864522363,0.9372013240083006
-0.014145323373402068,0.9041558202839072,-0.10937688224681269
-0.014145323373402068,0.9041558202839072,-0.10937688224681269
-0.7730699975801824,0.1694029675592462,0.6564268541603068
-0.7730699975801824,0.1694029675592462,0.6564268541603068
-0.8743145692775091,0.07042318330009024,0.7576158154994499
1.049627134965042,-1.552646862164208,-0.0046141903171622745
-1.5455974374893264,-0.3017927196211668,0.38108371403985436
-0.6128058999602221,-1.1591635965747262,-0.3923378699530539
-0.12146821154613807,0.8200818326216291,-0.02219264473776659
1.4622064410048743,0.3185873991945915,0.9626096305628056
0.20070537028050556,1.0118129751422889,-0.11881359682378267
-0.86281998933963,0.5226110884171503,-0.1597401885642698
1.9070954392980386,-1.86470008226645,-0.37978219630300053
-0.6277527128234158,-1.3732091429688302,-0.064408875010351
-1.1453063312886123,0.05002462576311397,0.5381517058587048
2.175050441833382,-1.1690656071365024,0.22067111202596537
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.47567851957385227,0.8446442616448367,-0.4334854370204048
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.47567851957385227,0.8446442616448367,-0.4334854370204048
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
2.6064290329648037,-1.3620974584387224,0.19671742317173915
0.7259223775862177,-1.5793544641303041,-0.34896476062465603
-1.1804693699690851,-1.5232420045981685,-0.12084038582307795
1.6553415151209725,-0.0844712971020103,0.7615918053434646
0.7647648998271449,-1.4340144252031934,0.04861552509708481
2.0618221918164665,-1.268014142405095,-0.10244744341567301
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.13055653275718268,0.840044139402112,-0.09267347319512631
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.47567851957385227,0.8446442616448367,-0.4334854370204048
-0.6237651070108654,0.7575212599862,-0.4010755280055181
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
2.5858510277885745,1.4890873664353392,1.2158227177291137
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.7817712242552468,0.7596273195309039,-0.5571084009359535
-0.7817712242552468,0.7596273195309039,-0.5571084009359535
-1.4484832846869908,-0.10639937618132536,0.5387849979995365
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.940619093306564,-1.7568370098460229,-0.24747901438727052
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.13055653275718268,0.840044139402112,-0.09267347319512631
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.7817712242552468,0.7596273195309039,-0.5571084009359535
-1.4214049746668553,0.03881404368420507,0.2953582655182497
-1.354570422207467,-0.06464224330704048,0.5670110522378063
-0.9002511381303423,-1.6528040526860308,-0.2869532875992076
0.027096107087568516,0.5285935568200052,0.7050058758967648
-1.0471039681788648,-1.422383993450288,-0.12976605181678164
-0.06531407779576909,0.4412477799027274,0.7696328766671443
-0.4927093426579092,-0.16596829225991203,0.6641670537541455
0.2911346589223318,-0.9547810034181216,-0.020540724433563508
0.46915366260853797,-0.9714221242521632,0.16214165201622172
0.46915366260853797,-0.9714221242521632,0.16214165201622172
-1.6097783239932806,-0.12962442090439372,0.45210599236906024
-1.1744973377622523,0.007833540822265079,0.5947022952424267
-1.5396995268827338,-0.06111324936346816,0.38206568726794227
-1.2790113570931718,0.009226605545365824,0.49149348926633823
-1.0200503543656672,0.08292207505295249,0.5708108565466214
-0.2375932407146578,0.9854829034027882,-0.48713053712511006
-0.2375932407146578,0.9854829034027882,-0.48713053712511006
1.4101932200332121,0.5840971731775514,1.0971140242382316
-1.4188285737129853,0.019492868343835203,0.31485162740819495
-0.6339465477464192,-2.2543151973094195,-0.49765517530908354
-0.6339465477464192,-2.2543151973094195,-0.49765517530908354
-0.5186209299623304,-1.6431260765872118,-0.09175243597678986
-0.9203782365503504,-1.7935144727846377,-0.2631037473111363
4.263791287397543,0.7810429680899913,-0.8137306130207881
4.263791287397543,0.7810429680899913,-0.8137306130207881
-0.6921023430651875,0.8204062659294366,-0.5928230291053221
1.6504433727978762,-0.21688578310988757,0.4141532901369977
5.304269879760315,0.40088112387246855,0.4703057297988499
2.6541297795787084,0.38765456171251644,-0.44191176895349893
-0.4927093426579092,-0.16596829225991203,0.6641670537541455
-0.1365053848970095,-2.6924979094835404,-0.6182682101610895
1.2113790864804452,-1.2594797213070434,0.14948111613122322
-0.08619961869132167,0.34766841864522363,0.9372013240083006
-0.014145323373402068,0.9041558202839072,-0.10937688224681269
-0.014145323373402068,0.9041558202839072,-0.10937688224681269
-0.7730699975801824,0.1694029675592462,0.6564268541603068
-0.7730699975801824,0.1694029675592462,0.6564268541603068
-0.8743145692775091,0.07042318330009024,0.7576158154994499
1.049627134965042,-1.552646862164208,-0.0046141903171622745
-1.5455974374893264,-0.3017927196211668,0.38108371403985436
-0.6128058999602221,-1.1591635965747262,-0.3923378699530539
-0.12146821154613807,0.8200818326216291,-0.02219264473776659
1.4622064410048743,0.3185873991945915,0.9626096305628056
0.20070537028050556,1.0118129751422889,-0.11881359682378267
-0.86281998933963,0.5226110884171503,-0.1597401885642698
1.9070954392980386,-1.86470008226645,-0.37978219630300053
-0.6277527128234158,-1.3732091429688302,-0.064408875010351
-1.1453063312886123,0.05002462576311397,0.5381517058587048
2.175050441833382,-1.1690656071365024,0.22067111202596537
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.47567851957385227,0.8446442616448367,-0.4334854370204048
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.47567851957385227,0.8446442616448367,-0.4334854370204048
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
2.6064290329648037,-1.3620974584387224,0.19671742317173915
0.7259223775862177,-1.5793544641303041,-0.34896476062465603
-1.1804693699690851,-1.5232420045981685,-0.12084038582307795
1.6553415151209725,-0.0844712971020103,0.7615918053434646
0.7647648998271449,-1.4340144252031934,0.04861552509708481
2.0618221918164665,-1.268014142405095,-0.10244744341567301
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.13055653275718268,0.840044139402112,-0.09267347319512631
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.47567851957385227,0.8446442616448367,-0.4334854370204048
-0.6237651070108654,0.7575212599862,-0.4010755280055181
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
2.5858510277885745,1.4890873664353392,1.2158227177291137
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.7817712242552468,0.7596273195309039,-0.5571084009359535
-0.7817712242552468,0.7596273195309039,-0.5571084009359535
-1.4484832846869908,-0.10639937618132536,0.5387849979995365
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.940619093306564,-1.7568370098460229,-0.24747901438727052
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.13055653275718268,0.840044139402112,-0.09267347319512631
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.7817712242552468,0.7596273195309039,-0.5571084009359535
-1.4214049746668553,0.03881404368420507,0.2953582655182497
-1.354570422207467,-0.06464224330704048,0.5670110522378063
-0.9002511381303423,-1.6528040526860308,-0.2869532875992076
0.027096107087568516,0.5285935568200052,0.7050058758967648
-1.0471039681788648,-1.422383993450288,-0.12976605181678164
-0.06531407779576909,0.4412477799027274,0.7696328766671443
-0.4927093426579092,-0.16596829225991203,0.6641670537541455
0.2911346589223318,-0.9547810034181216,-0.020540724433563508
0.46915366260853797,-0.9714221242521632,0.16214165201622172
0.46915366260853797,-0.9714221242521632,0.16214165201622172
-1.6097783239932806,-0.12962442090439372,0.45210599236906024
-1.1744973377622523,0.007833540822265079,0.5947022952424267
-1.5396995268827338,-0.06111324936346816,0.38206568726794227
-1.2790113570931718,0.009226605545365824,0.49149348926633823
-1.0200503543656672,0.08292207505295249,0.5708108565466214
-0.2375932407146578,0.9854829034027882,-0.48713053712511006
-0.2375932407146578,0.9854829034027882,-0.48713053712511006
1.4101932200332121,0.5840971731775514,1.0971140242382316
-1.4188285737129853,0.019492868343835203,0.31485162740819495
-0.6339465477464192,-2.2543151973094195,-0.49765517530908354
-0.6339465477464192,-2.2543151973094195,-0.49765517530908354
-0.5186209299623304,-1.6431260765872118,-0.09175243597678986
-0.9203782365503504,-1.7935144727846377,-0.2631037473111363
4.263791287397543,0.7810429680899913,-0.8137306130207881
4.263791287397543,0.7810429680899913,-0.8137306130207881
-0.6921023430651875,0.8204062659294366,-0.5928230291053221
1.6504433727978762,-0.21688578310988757,0.4141532901369977
5.304269879760315,0.40088112387246855,0.4703057297988499
2.6541297795787084,0.38765456171251644,-0.44191176895349893
-0.4927093426579092,-0.16596829225991203,0.6641670537541455
-0.1365053848970095,-2.6924979094835404,-0.6182682101610895
1.2113790864804452,-1.2594797213070434,0.14948111613122322
-0.08619961869132167,0.34766841864522363,0.9372013240083006
-0.014145323373402068,0.9041558202839072,-0.10937688224681269
-0.014145323373402068,0.9041558202839072,-0.10937688224681269
-0.7730699975801824,0.1694029675592462,0.6564268541603068
-0.7730699975801824,0.1694029675592462,0.6564268541603068
-0.8743145692775091,0.07042318330009024,0.7576158154994499
1.049627134965042,-1.552646862164208,-0.0046141903171622745
-1.5455974374893264,-0.3017927196211668,0.38108371403985436
-0.6128058999602221,-1.1591635965747262,-0.3923378699530539
-0.12146821154613807,0.8200818326216291,-0.02219264473776659
1.4622064410048743,0.3185873991945915,0.9626096305628056
0.20070537028050556,1.0118129751422889,-0.11881359682378267
-0.86281998933963,0.5226110884171503,-0.1597401885642698
1.9070954392980386,-1.86470008226645,-0.37978219630300053
-0.6277527128234158,-1.3732091429688302,-0.064408875010351
-1.1453063312886123,0.05002462576311397,0.5381517058587048
2.175050441833382,-1.1690656071365024,0.22067111202596537
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.47567851957385227,0.8446442616448367,-0.4334854370204048
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.47567851957385227,0.8446442616448367,-0.4334854370204048
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
2.6064290329648037,-1.3620974584387224,0.19671742317173915
0.7259223775862177,-1.5793544641303041,-0.34896476062465603
-1.1804693699690851,-1.5232420045981685,-0.12084038582307795
1.6553415151209725,-0.0844712971020103,0.7615918053434646
0.7647648998271449,-1.4340144252031934,0.04861552509708481
2.0618221918164665,-1.268014142405095,-0.10244744341567301
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.13055653275718268,0.840044139402112,-0.09267347319512631
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.47567851957385227,0.8446442616448367,-0.4334854370204048
-0.6237651070108654,0.7575212599862,-0.4010755280055181
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
2.5858510277885745,1.4890873664353392,1.2158227177291137
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.7817712242552468,0.7596273195309039,-0.5571084009359535
-0.7817712242552468,0.7596273195309039,-0.5571084009359535
-1.4484832846869908,-0.10639937618132536,0.5387849979995365
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.940619093306564,-1.7568370098460229,-0.24747901438727052
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.13055653275718268,0.840044139402112,-0.09267347319512631
-0.33560247655046405,0.8427771916064185,-0.29515872029043116
-0.7817712242552468,0.7596273195309039,-0.5571084009359535
-1.4214049746668553,0.03881404368420507,0.2953582655182497
-1.354570422207467,-0.06464224330704048,0.5670110522378063
-0.9002511381303423,-1.6528040526860308,-0.2869532875992076
0.027096107087568516,0.5285935568200052,0.7050058758967648
-1.0471039681788648,-1.422383993450288,-0.12976605181678164
